30,675724;34,058773;48,020828;7,615773;14,764823;24,738634;41,231056;39,204590;26,925823;24,083189;23,430750;9,848858;22,090721;24,207438;11,401754;30,805843;0,000000;14,142136;17,204651;46,097721;39,824615;37,161808;35,735138;34,669872;25,000000;45,000000;25,179358;46,818798;39,824615;31,257000;47,074409;25,495098;23,021729;35,440090;53,150730;58,412327;5,099020;21,633308;32,984844;27,802877;18,027756;14,317822;46,529560;8,544003;17,691807;16,763054;9,219544;32,062439;21,587032;32,202484;17,262676
27,586229;35,777088;46,754681;7,615773;23,194826;14,560220;30,000000;32,202484;35,000000;36,055511;26,248810;14,035668;14,422205;10,295630;25,495098;35,902645;14,142136;0,000000;20,396078;47,169907;45,891174;34,655445;24,020824;21,023796;11,180340;36,400551;19,849434;42,801868;43,657761;41,436699;41,182522;24,698177;37,013512;44,000000;54,083271;58,412327;18,601076;28,071337;45,694637;29,546574;17,464249;23,345236;33,241539;22,203604;31,827662;16,155495;8,062258;23,409399;31,400637;39,204590;14,764823
45,793011;50,911690;64,202805;14,764823;31,906113;34,928497;50,159744;52,201534;43,829212;38,832977;40,311287;26,172504;14,422205;29,017237;23,194826;48,010414;17,204651;20,396078;0,000000;62,936478;56,938564;52,697250;44,102154;39,319206;25,709921;56,753853;38,910152;61,773781;57,008770;47,127487;60,926186;41,400482;33,136082;52,000000;70,007141;75,073296;21,023796;38,832977;46,043457;10,630146;5,000000;8,544003;51,623638;17,117243;26,172504;32,202484;22,472204;43,680660;38,078865;49,244289;31,906113
20,880613;12,041595;7,810250;48,918301;32,756680;37,643059;40,311287;26,305893;25,495098;37,483330;22,671568;36,769554;61,587337;47,759815;46,957428;17,720045;46,097721;47,169907;62,936478;0,000000;16,763054;15,033297;41,012192;49,365982;53,851646;31,622776;28,792360;16,643316;10,049875;31,016125;22,825424;22,472204;49,244289;25,317978;7,071068;12,529964;43,829212;25,942244;43,046486;73,539108;62,369865;60,000000;52,345009;50,774010;51,264023;31,400637;41,231056;32,140316;31,320919;21,023796;32,449963
26,925823;14,764823;24,166092;44,944408;25,059929;41,303753;49,658836;36,891735;13,453624;23,706539;20,024984;32,572994;59,481091;50,000000;36,769554;10,049875;39,824615;45,891174;56,938564;16,763054;0,000000;25,000000;48,383881;54,918121;55,145264;43,600460;32,557640;31,400637;7,211102;15,524175;36,796738;24,331051;35,777088;9,055386;21,000000;27,018513;36,055511;18,384777;27,166155;67,416618;57,697487;52,009613;61,098282;41,868843;39,408119;30,149628;38,327538;39,217342;19,798990;7,810250;32,062439
7,071068;10,630146;12,206555;38,013157;27,073973;23,259407;25,709921;12,083046;26,000000;37,107952;16,000000;27,313000;48,918301;33,541019;41,436699;18,867962;37,161808;34,655445;52,697250;15,033297;25,000000;0,000000;26,000000;34,365681;39,824615;18,601076;15,000000;10,049875;18,357559;34,000000;13,000000;11,704700;47,169907;30,610456;20,880613;24,186773;36,400551;22,203604;45,310043;63,007935;51,224995;51,478149;37,656342;43,680660;47,095646;20,591261;30,232433;17,117243;29,614185;24,413111;20,808653
21,587032;33,955853;36,674240;31,257000;36,124783;11,180340;6,082763;15,811388;43,266617;50,209560;30,528675;29,154760;33,837849;15,524175;45,617977;39,395432;35,735138;24,020824;44,102154;41,012192;48,383881;26,000000;0,000000;9,433981;21,023796;15,556349;16,643316;28,792360;42,953465;51,613953;24,186773;24,596748;55,758408;51,000000;46,389652;48,507732;38,483765;36,400551;60,108234;52,172791;40,447498;47,265209;13,038404;44,271889;52,325901;24,083189;26,570660;9,219544;43,185646;44,721359;22,022715
29,000000;41,109608;45,607018;28,635643;38,832977;13,928389;14,212670;25,079872;47,927029;53,009434;35,735138;30,479502;27,166155;10,770329;45,607018;45,354160;34,669872;21,023796;39,319206;49,365982;54,918121;34,365681;9,433981;0,000000;14,035668;24,839485;22,360680;38,078865;50,159744;55,901699;33,615471;30,594116;56,639210;56,302753;55,108982;57,567352;38,418747;40,718548;63,007935;46,097721;35,057095;43,965897;12,369317;43,046486;52,201534;27,294687;26,248810;17,262676;46,647614;50,289165;25,059929
33,105892;43,416588;51,971146;17,691807;33,955853;16,643316;26,925823;33,941124;45,276924;47,169907;35,128338;24,738634;13,152946;6,403124;36,400551;45,099888;25,000000;11,180340;25,709921;53,851646;55,145264;39,824615;21,023796;14,035668;0,000000;36,055511;25,079872;46,227695;51,971146;52,172791;43,139309;32,015621;48,010414;54,230988;60,415230;64,007813;29,681644;38,118237;56,859474;32,062439;21,213203;31,304953;26,076809;32,526913;42,520584;25,019993;18,973665;24,758837;42,201897;49,010204;23,086792
18,867962;29,068884;25,317978;42,579338;40,162170;21,840330;11,180340;7,211102;43,011627;52,773098;30,886890;36,221542;48,301140;30,016663;52,773098;36,796738;45,000000;36,400551;56,753853;31,622776;43,600460;18,601076;15,556349;24,839485;36,055511;0,000000;20,223749;16,031219;36,891735;51,400391;10,049875;24,596748;61,032780;48,795490;35,355339;36,013885;46,270943;37,589893;61,911228;65,787537;53,758720;58,309521;22,360680;53,084839;59,228371;29,427877;36,055511;13,152946;45,177429;42,449970;28,160255
8,062258;19,026299;27,202942;24,166092;20,591261;9,055386;19,849434;14,035668;26,627054;34,205261;13,892444;16,031219;33,970577;18,973665;32,557640;23,086792;25,179358;19,849434;38,910152;28,792360;32,557640;15,000000;16,643316;22,360680;25,079872;20,223749;0,000000;23,021729;28,000000;35,000000;22,135944;8,246211;41,231056;34,438351;35,341194;39,115215;26,076809;19,849434;43,931767;48,877399;36,891735;39,051247;29,681644;33,000000;39,051247;9,219544;16,763054;8,602325;26,907248;28,231188;8,000000
16,155495;18,973665;9,486833;47,010635;37,121422;29,732138;26,305893;13,000000;35,171009;46,690472;26,019224;37,000000;56,639210;39,824615;51,478149;27,513634;46,818798;42,801868;61,773781;16,643316;31,400637;10,049875;28,792360;38,078865;46,227695;16,031219;23,021729;0,000000;24,207438;42,720020;6,324555;21,587032;57,078892;38,470768;19,416489;20,099751;46,324940;32,062439;54,405884;71,867935;59,908264;61,098282;38,118237;53,600372;57,140179;30,083218;39,357338;21,633308;39,319206;32,695564;29,966648
21,377558;9,055386;17,088007;43,908997;25,455845;37,013512;43,657761;30,413813;16,155495;27,892651;17,464249;31,384710;57,775429;46,389652;38,832977;9,219544;39,824615;43,657761;57,008770;10,049875;7,211102;18,357559;42,953465;50,159744;51,971146;36,891735;28,000000;24,207438;0,000000;21,000000;29,698484;20,099751;39,849716;15,297058;15,524175;21,587032;36,769554;18,384777;33,015148;67,623962;57,140179;53,037724;55,362442;43,278172;42,485291;27,513634;36,674240;33,734257;22,360680;11,180340;29,120440
32,649654;23,769728;37,483330;38,013157;18,248287;42,059483;54,561890;44,204071;8,485281;9,219544;21,260292;27,459061;53,037724;48,383881;24,596748;15,231546;31,257000;41,436699;47,127487;31,016125;15,524175;34,000000;51,613953;55,901699;52,172791;51,400391;35,000000;42,720020;21,000000;0,000000;46,957428;27,586229;20,808653;6,708204;36,221542;42,296574;26,476404;15,264338;12,041595;57,008770;49,030602;40,718548;64,637451;30,463093;25,495098;28,635643;33,376640;43,278172;10,049875;10,198039;30,870699
17,000000;23,323807;15,811388;46,238514;39,115215;27,202942;20,880613;9,219544;39,000000;50,000000;28,442924;37,483330;54,405884;36,796738;53,009434;31,764761;47,074409;41,182522;60,926186;22,825424;36,796738;13,000000;24,186773;33,615471;43,139309;10,049875;22,135944;6,324555;29,698484;46,957428;0,000000;23,021729;59,682495;43,266617;25,709921;26,000000;47,265209;34,928497;58,309521;70,661163;58,591808;61,131008;32,388271;54,451813;59,033890;30,413813;38,897301;18,439089;42,449970;37,215588;29,832869
6,082763;11,401754;22,803509;26,907248;16,124516;17,029387;27,018513;17,464249;19,104973;28,178005;6,403124;15,652476;39,115215;26,305893;30,066593;14,866069;25,495098;24,698177;41,400482;22,472204;24,331051;11,704700;24,596748;30,594116;32,015621;24,596748;8,246211;21,587032;20,099751;27,586229;23,021729;0,000000;36,878178;26,419689;29,410883;33,970577;24,738634;13,038404;37,443291;51,855568;40,311287;39,812057;37,589893;32,015621;36,013885;9,219544;19,104973;15,811388;20,591261;20,124611;10,000000
42,953465;39,115215;54,332310;30,528675;20,880613;44,654228;60,415230;54,120235;23,769728;12,083046;31,257000;26,627054;43,657761;46,690472;11,661903;31,575306;23,021729;37,013512;33,136082;49,244289;35,777088;47,169907;55,758408;56,639210;48,010414;61,032780;41,231056;57,078892;39,849716;20,808653;59,682495;36,878178;0,000000;27,459061;55,362442;61,400326;18,439089;25,019993;13,928389;41,194660;36,674240;25,000000;67,801178;16,763054;7,000000;32,202484;30,413813;49,658836;18,110771;28,792360;34,000000
30,610456;20,000000;32,280025;41,593269;21,213203;42,379242;53,254108;41,725292;9,000000;15,620500;20,615528;30,016663;56,568542;49,819675;30,232433;12,041595;35,440090;44,000000;52,000000;25,317978;9,055386;30,610456;51,000000;56,302753;54,230988;48,795490;34,438351;38,470768;15,297058;6,708204;43,266617;26,419689;27,459061;0,000000;30,016663;36,055511;31,016125;16,124516;18,110771;62,169125;53,450912;46,141087;64,007813;35,846897;31,827662;29,614185;36,013885;42,190044;13,928389;6,403124;31,780497
27,313000;19,104973;10,049875;55,973209;39,661064;44,011364;45,000000;31,016125;31,622776;43,416588;29,732138;43,840622;68,505478;54,230988;53,712196;24,166092;53,150730;54,083271;70,007141;7,071068;21,000000;20,880613;46,389652;55,108982;60,415230;35,355339;35,341194;19,416489;15,524175;36,221542;25,709921;29,410883;55,362442;30,016663;0,000000;6,082763;50,803543;32,756680;48,093658;80,610176;69,426216;67,007462;57,008770;57,688820;57,775429;38,418747;48,270073;37,854988;37,696156;26,683329;39,408119
31,064449;24,413111;12,083046;60,811184;45,276924;47,413078;46,389652;32,756680;37,643059;49,477268;35,000000;48,918301;72,801102;57,706154;59,481091;30,083218;58,412327;58,412327;75,073296;12,529964;27,018513;24,186773;48,507732;57,567352;64,007813;36,013885;39,115215;20,099751;21,587032;42,296574;26,000000;33,970577;61,400326;36,055511;6,082763;0,000000;56,302753;38,470768;54,147945;85,632935;74,249580;72,422371;58,215118;63,285069;63,694584;43,139309;53,037724;40,496914;43,657761;32,756680;43,931767
30,413813;31,906113;46,518814;12,649111;11,313708;27,313000;43,657761;40,012497;22,825424;19,026299;21,470911;10,049875;27,166155;28,284271;7,211102;27,586229;5,099020;18,601076;21,023796;43,829212;36,055511;36,400551;38,483765;38,418747;29,681644;46,270943;26,076809;46,324940;36,769554;26,476404;47,265209;24,738634;18,439089;31,016125;50,803543;56,302753;0,000000;18,384777;27,892651;31,384710;22,561028;16,278820;49,929951;7,280110;13,892444;17,000000;12,206555;33,734257;17,088007;28,301943;18,110771
18,788294;14,560220;29,832869;26,570660;7,071068;26,832815;39,597980;30,413813;7,280110;15,231546;6,708204;14,317822;41,231056;33,734257;21,023796;9,219544;21,633308;28,071337;38,832977;25,942244;18,384777;22,203604;36,400551;40,718548;38,118237;37,589893;19,849434;32,062439;18,384777;15,264338;34,928497;13,038404;25,019993;16,124516;32,756680;38,470768;18,384777;0,000000;24,413111;49,406479;39,357338;34,655445;49,406479;25,000000;25,709921;13,601471;20,223749;28,284271;7,615773;11,180340;15,811388
43,046486;35,440090;49,497475;40,521599;24,207438;49,678970;63,780876;54,708317;19,313208;10,000000;31,064449;32,756680;54,918121;54,203320;23,021729;26,925823;32,984844;45,694637;46,043457;43,046486;27,166155;45,310043;60,108234;63,007935;56,859474;61,911228;43,931767;54,405884;33,015148;12,041595;58,309521;37,443291;13,928389;18,110771;48,093658;54,147945;27,892651;24,413111;0,000000;54,744862;49,040798;38,327538;72,917763;29,000000;20,615528;36,124783;38,013157;52,497620;17,029387;22,203604;38,288380
56,035702;61,522354;74,652527;25,000000;42,438190;44,011364;58,249462;61,741398;54,203320;48,383881;50,931328;36,769554;19,000000;36,674240;32,572994;58,600342;27,802877;29,546574;10,630146;73,539108;67,416618;63,007935;52,172791;46,097721;32,062439;65,787537;48,877399;71,867935;67,623962;57,008770;70,661163;51,855568;41,194660;62,169125;80,610176;85,632935;31,384710;49,406479;54,744862;0,000000;12,083046;16,492422;58,000000;26,570660;34,234486;42,638012;32,802441;52,924473;48,301140;59,682495;42,201897
44,204071;50,447994;63,031738;13,453624;32,695564;31,953091;46,529560;49,658836;44,944408;41,194660;40,000000;25,806976;9,433981;25,079872;26,019224;48,373547;18,027756;17,464249;5,000000;62,369865;57,697487;51,224995;40,447498;35,057095;21,213203;53,758720;36,891735;59,908264;57,140179;49,030602;58,591808;40,311287;36,674240;53,450912;69,426216;74,249580;22,561028;39,357338;49,040798;12,083046;0,000000;13,038404;47,265209;20,099751;29,832869;31,112698;21,213203;40,853397;39,560081;50,159744;30,479502
44,944408;48,010414;62,265560;16,031219;27,586229;37,000000;53,150730;52,952808;38,600517;31,953091;37,443291;24,166092;21,931713;33,241539;16,155495;43,840622;14,317822;23,345236;8,544003;60,000000;52,009613;51,478149;47,265209;43,965897;31,304953;58,309521;39,051247;61,098282;53,037724;40,718548;61,131008;39,812057;25,000000;46,141087;67,007462;72,422371;16,278820;34,655445;38,327538;16,492422;13,038404;0,000000;56,320511;10,295630;18,000000;31,016125;22,360680;45,177429;32,449963;44,204071;31,320919
34,176014;46,486557;47,000000;40,853397;48,795490;23,345236;12,041595;26,076809;56,302753;62,968246;43,566040;41,231056;39,000000;23,086792;57,140179;52,325901;46,529560;33,241539;51,623638;52,345009;61,098282;37,656342;13,038404;12,369317;26,076809;22,360680;29,681644;38,118237;55,362442;64,637451;32,388271;37,589893;67,801178;64,007813;57,008770;58,215118;49,929951;49,406479;72,917763;58,000000;47,265209;56,320511;0,000000;55,009090;63,812225;36,796738;37,735924;21,931713;56,080299;57,706154;34,655445
37,656342;38,948685;53,712196;14,866069;18,027756;33,241539;49,729267;47,010635;28,425341;21,840330;28,635643;17,029387;26,925823;32,449963;6,082763;34,058773;8,544003;22,203604;17,117243;50,774010;41,868843;43,680660;44,271889;43,046486;32,526913;53,084839;33,000000;53,600372;43,278172;30,463093;54,451813;32,015621;16,763054;35,846897;57,688820;63,285069;7,280110;25,000000;29,000000;26,570660;20,099751;10,295630;55,009090;0,000000;10,295630;24,083189;17,720045;40,311287;22,203604;34,058773;25,000000
42,047592;40,261642;55,542778;24,839485;20,024984;41,146080;57,384666;52,611786;26,419689;16,278820;31,144823;23,409399;37,161808;41,868843;6,708204;33,615471;17,691807;31,827662;26,172504;51,264023;39,408119;47,095646;52,325901;52,201534;42,520584;59,228371;39,051247;57,140179;42,485291;25,495098;59,033890;36,013885;7,000000;31,827662;57,775429;63,694584;13,892444;25,709921;20,615528;34,234486;29,832869;18,000000;63,812225;10,295630;0,000000;29,832869;26,076809;47,127487;20,124611;31,906113;31,320919
13,928389;19,723083;32,015621;17,691807;12,041595;13,601471;28,301943;23,021729;20,880613;26,172504;10,198039;7,071068;30,413813;20,223749;23,345236;20,099751;16,763054;16,155495;32,202484;31,400637;30,149628;20,591261;24,083189;27,294687;25,019993;29,427877;9,219544;30,083218;27,513634;28,635643;30,413813;9,219544;32,202484;29,614185;38,418747;43,139309;17,000000;13,601471;36,124783;42,638012;31,112698;31,016125;36,796738;24,083189;29,832869;0,000000;9,899495;17,464249;19,416489;24,083189;2,236068
23,323807;29,410883;41,868843;7,810250;15,132746;15,524175;32,015621;30,594116;27,018513;28,231188;19,235384;6,000000;21,189621;16,401220;19,416489;28,460499;9,219544;8,062258;22,472204;41,231056;38,327538;30,232433;26,570660;26,248810;18,973665;36,055511;16,763054;39,357338;36,674240;33,376640;38,897301;19,104973;30,413813;36,013885;48,270073;53,037724;12,206555;20,223749;38,013157;32,802441;21,213203;22,360680;37,735924;17,720045;26,076809;9,899495;0,000000;23,000000;23,345236;31,400637;9,433981
12,369317;24,738634;28,460499;29,427877;29,154760;8,944272;11,313708;9,219544;34,828148;42,801868;22,022715;23,769728;36,055511;18,384777;40,521599;30,413813;32,062439;23,409399;43,680660;32,140316;39,217342;17,117243;9,219544;17,262676;24,758837;13,152946;8,602325;21,633308;33,734257;43,278172;18,439089;15,811388;49,658836;42,190044;37,854988;40,496914;33,734257;28,284271;52,497620;52,924473;40,853397;45,177429;21,931713;40,311287;47,127487;17,464249;23,000000;0,000000;35,468296;35,846897;15,811388
26,400757;21,023796;36,221542;28,071337;8,246211;33,015148;46,754681;38,013157;6,403124;7,615773;14,317822;17,464249;43,104523;38,626415;16,970562;13,601471;21,587032;31,400637;38,078865;31,320919;19,798990;29,614185;43,185646;46,647614;42,201897;45,177429;26,907248;39,319206;22,360680;10,049875;42,449970;20,591261;18,110771;13,928389;37,696156;43,657761;17,088007;7,615773;17,029387;48,301140;39,560081;32,449963;56,080299;22,203604;20,124611;19,416489;23,345236;35,468296;0,000000;12,041595;21,633308
24,207438;13,892444;27,294687;37,643059;17,464249;36,400551;46,872166;35,355339;5,656854;16,763054;14,560220;25,495098;52,392746;44,283180;29,000000;5,656854;32,202484;39,204590;49,244289;21,023796;7,810250;24,413111;44,721359;50,289165;49,010204;42,449970;28,231188;32,695564;11,180340;10,198039;37,215588;20,124611;28,792360;6,403124;26,683329;32,756680;28,301943;11,180340;22,203604;59,682495;50,159744;44,204071;57,706154;34,058773;31,906113;24,083189;31,400637;35,846897;12,041595;0,000000;26,172504
13,892444;21,023796;32,557640;17,204651;14,142136;11,401754;26,419689;22,022715;23,086792;28,319605;12,041595;8,062258;29,154760;18,110771;24,738634;22,022715;17,262676;14,764823;31,906113;32,449963;32,062439;20,808653;22,022715;25,059929;23,086792;28,160255;8,000000;29,966648;29,120440;30,870699;29,832869;10,000000;34,000000;31,780497;39,408119;43,931767;18,110771;15,811388;38,288380;42,201897;30,479502;31,320919;34,655445;25,000000;31,320919;2,236068;9,433981;15,811388;21,633308;26,172504;0,000000
